1ca078ed6aeb8f4e19b8a328ce318623164b36066e6fae9ffb3d36caed1f112a	66193	evidence/ls0-regression/C0-all-off/stats-before.json
61c3e1268ba25fe8eab09a24953b0a566d03853d0e993ff2b264eb471ce645f3	180	evidence/ls0-regression/C0-all-off/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C0-all-off/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C0-all-off/witness.log
aa86b41b46a6aeb07f29caa927ffc6ad67ec2e08eef7e4456e2f04fe9513f0d0	35	evidence/ls0-regression/C1-editorial-on/config.flags
5045d486a921186049e915ec4dc432850abe6d3b50ad8faa3b6941f8a50a04f8	16	evidence/ls0-regression/C1-editorial-on/config.label
7a554978044b7a7b3dcbd613efeffa6d609eb5a70b3851b72b222cec82525fcf	269079	evidence/ls0-regression/C1-editorial-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C1-editorial-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C1-editorial-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C1-editorial-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C1-editorial-on/pg-errors-during-run.txt
21d60b9e74556d9e4cde97bf8394f14c282c5160243b07d56868525d4fa98e2c	6492	evidence/ls0-regression/C1-editorial-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C1-editorial-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C1-editorial-on/schema-manifest.log
f7293706386615aa5f722029df31d881170bd9b3865017eafc1a9a7ecbc7be02	66432	evidence/ls0-regression/C1-editorial-on/stats-after.json
6bc1e6e942a017b0ebaa9fa6316c78527d42772d2f4164f0d4077dfbdc2e731e	66193	evidence/ls0-regression/C1-editorial-on/stats-before.json
826def25277c96e8fea29a06d55534eb438b953df3c1eb5bd3a4c5f8a7c90cba	180	evidence/ls0-regression/C1-editorial-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C1-editorial-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C1-editorial-on/witness.log
7adf58d52ff38d1b7229efaf63807709900b0fd453d5c8c781f22f4220def60b	31	evidence/ls0-regression/C2-focus-on/config.flags
d038daed5fc68e54ff413cd50c4e69883c086f73ba812020df701177ce527b3a	12	evidence/ls0-regression/C2-focus-on/config.label
f147574dab33b83499b1b93e72bafc27684ca126679539d6e92f7079feddeaac	269079	evidence/ls0-regression/C2-focus-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C2-focus-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C2-focus-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C2-focus-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C2-focus-on/pg-errors-during-run.txt
4b13cc391978596ae45e702083c6cb6e470eff6a979684c8fad2056c50e39694	6488	evidence/ls0-regression/C2-focus-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C2-focus-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C2-focus-on/schema-manifest.log
f37db7e1f397e64aa4ae6a47c33342f784bc5c6886aa1ef3e8c9f3d87e1f564c	66432	evidence/ls0-regression/C2-focus-on/stats-after.json
991785ee230f0007739bffdcbfc1dc9df35f9618e2162852236c81c858d665c2	66193	evidence/ls0-regression/C2-focus-on/stats-before.json
6457c321267351b798551da04d14cd8ce632d886b1db564d150f38dd6d521e60	180	evidence/ls0-regression/C2-focus-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C2-focus-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C2-focus-on/witness.log
9bed3a2a109e2d792f2846b0427cdbe4a0ada018dc4b73e42a5aca8d6fb12d17	40	evidence/ls0-regression/C3-discuss-on/config.flags
0aadaf77487c4455ce5936812224045b814dbbc6538dbb13911f4aa710755d1a	14	evidence/ls0-regression/C3-discuss-on/config.label
7fa0528901e1f87ce173b1505a7c1fc5f0abdfeeb2fb813111e286e18193930c	269079	evidence/ls0-regression/C3-discuss-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C3-discuss-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C3-discuss-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C3-discuss-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C3-discuss-on/pg-errors-during-run.txt
8b8c69a42a909c14ac94d9d6d7721aaa54f7a806b5429e5316185f64667741e8	6489	evidence/ls0-regression/C3-discuss-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C3-discuss-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C3-discuss-on/schema-manifest.log
0a16532774f19f2ae6808e8eb1bbea36425abbb309d65a43db7708e6f809a8e4	66432	evidence/ls0-regression/C3-discuss-on/stats-after.json
662acf48ae09737a2795b24f6857cdddf5f35c13bb5252d06573db13aa88d596	66193	evidence/ls0-regression/C3-discuss-on/stats-before.json
2bc23e9a3e69cc432700272ef7b2319dcdcca5d3bf369b75c40201005363a83b	180	evidence/ls0-regression/C3-discuss-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C3-discuss-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C3-discuss-on/witness.log
3cf65d3200af79d5c8f7c8cff59ed4055dbb43e1e88c5a2f5bf3013da50cfdc2	22	evidence/ls0-regression/C4-standing-on/config.flags
d7bad56da59e43cf873b5c0c442d2281e286cd023239254f50c2c8d124d0c809	15	evidence/ls0-regression/C4-standing-on/config.label
08cc320adb70c4859b021d7c45ec795d810dff8dee54cbff0072abd2b69f6adf	269079	evidence/ls0-regression/C4-standing-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C4-standing-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C4-standing-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C4-standing-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C4-standing-on/pg-errors-during-run.txt
fa86f03ec384f3b6194ede4b3d3682f1414744a0d3d760e9c28c0c2be71e3bb7	6490	evidence/ls0-regression/C4-standing-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C4-standing-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C4-standing-on/schema-manifest.log
225c7f827dee307887f1cbfbe273f0d18c3644ecf94c855b8368d61690b6c575	66431	evidence/ls0-regression/C4-standing-on/stats-after.json
4d33c425f8ce5a6cb18b86fa839130353f5ceb3ce5e35edb180c1b00dd1cba57	66193	evidence/ls0-regression/C4-standing-on/stats-before.json
c677830d8b3605f6f6b088d920d15c60662ee69229268c7c3be823ab45deccfd	180	evidence/ls0-regression/C4-standing-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C4-standing-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C4-standing-on/witness.log
0af53c1da73c7f4127a27ddbfe81aabc6d47cf2f850a22b451bc82d9180d39f0	128	evidence/ls0-regression/C5-all-on/config.flags
54a313d1640412c8d672e5b89b83c502279647511ae0f9e2af07fa53bdb2d8c3	10	evidence/ls0-regression/C5-all-on/config.label
047cf4197e36e1ea28ed16e34816ce1f508ca2ea59d7986492f7cce19b32f1cf	269079	evidence/ls0-regression/C5-all-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C5-all-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C5-all-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C5-all-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C5-all-on/pg-errors-during-run.txt
f7264b69f319d98f1ca7b3721acd8ca96d41a157dc42f9fffc42ed0e7e69c09a	6485	evidence/ls0-regression/C5-all-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C5-all-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C5-all-on/schema-manifest.log
508ce5265b9f13f0e140abdb7c87f542cc58e8541478fa4d2d2f8043f036acca	66432	evidence/ls0-regression/C5-all-on/stats-after.json
f3196cf4e448fccb7efc8297b902f6ce71da98a448ec8936ab420b7cbcb4ca25	66193	evidence/ls0-regression/C5-all-on/stats-before.json
8672d6709db3052711d7893e84fd3b395c5c74b2f3bc673af407fb38842d347f	180	evidence/ls0-regression/C5-all-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C5-all-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C5-all-on/witness.log
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls0-regression/integrity-after.txt
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls0-regression/integrity-before.txt
74d40952e0a04013f3a3e69443cb06dc3443ca12cbc0cbdc8b1ad6b8b632a017	10914	evidence/ls0-regression/matrix.json
3df97f2472ab6e97bb6f3f2cee56c439d21055061784a0cdd365741dd8ccb980	787	evidence/ls0-regression/matrix.log
52d9992a645e854793fc56ed88a5a56df194764f4fd487ffd003ba8c700cd3a4	7914	evidence/ls1r1/C0-all-off/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1r1/C0-all-off/acceptance.log
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	evidence/ls1r1/C0-all-off/config.flags
ef4d9782e30ff0183ea924288b66557e91ae428739e995e537ae744a28a3cff1	11	evidence/ls1r1/C0-all-off/config.label
e55eedc46dc82167d024da449e73154184cafbbf6feceb6a23267c6e6ba0de27	269079	evidence/ls1r1/C0-all-off/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1r1/C0-all-off/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1r1/C0-all-off/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1r1/C0-all-off/migrations/summary.txt
518127c68785a0230b7f01054e585a58dc198027a3d1143cfbab8118b21d3df8	3259	evidence/ls1r1/C0-all-off/mutants.log
09773c453c877effd9789299632324b3e566924fffb73702eb223f01d0f3d1c1	1912	evidence/ls1r1/C0-all-off/mutants/M-A1-chapter10-restored.json
9ca52d499e54a551de961da00997ae841a6e2d7975af296b634e2a8d3539b229	1689	evidence/ls1r1/C0-all-off/mutants/M-A1-repair-coupled-to-scroll.json
60f32cad51d25381553b78889deab159cd1f748b82149ddff4677c47876ff094	1763	evidence/ls1r1/C0-all-off/mutants/M-A1-stale-address-retained.json
3c665c746f8a1065d13920ac08536a21c32e8e2efbea7c976b362120bde07823	917	evidence/ls1r1/C0-all-off/mutants/M-A2-chapter-scoped-status.json
10affcb8d54bf7e0cd5e91d1ebe95f06d01e72e3674c97a02c69357eeb99b300	919	evidence/ls1r1/C0-all-off/mutants/M-A2-draft-counter-restored.json
ad5f6fa7cbaf2ebd471b04013d59a48a5dffcfc0b314c7da2823c5cd9b419d38	942	evidence/ls1r1/C0-all-off/mutants/M-A2-false-saved-despite-failure.json
e954908e683071a0c55982579a610d52608fa7fd0309290a018ab3ed72c337d8	930	evidence/ls1r1/C0-all-off/mutants/M-A2-saved-never-shown.json
a78054e98fd53724daede746829691e86de63e20e69cd318f6e8097725e858b3	2806	evidence/ls1r1/C0-all-off/mutants/M-A3-accepted-by-misreported.json
88d98830f0cdee8cabe88a56f99fce24688d22262111078d0d51ce11bbe3142c	2703	evidence/ls1r1/C0-all-off/mutants/M-A3-conflict-disappears.json
6a6a51411eacbc1ae0d8deb455de567febd83cfaf8952729c98e5230c84345d3	2863	evidence/ls1r1/C0-all-off/mutants/M-A3-digest-normalized.json
4c60c3f492c24999d71d6488fca52636c5c229e15288ed689f17d4cc95244621	2861	evidence/ls1r1/C0-all-off/mutants/M-A3-draft-wide-only.json
e7add2149c025fdfc42f2ad007e51699ddd41d0e10400d6eebc3a5920b7fd717	2708	evidence/ls1r1/C0-all-off/mutants/M-A3-late-digest-overwrite.json
6c4a33bce79da00aa59785e099fb2ce2489cb50dfd6e6ca487ca27d81696c0bc	2762	evidence/ls1r1/C0-all-off/mutants/M-A3-missing-digest-bypass.json
c67d64ac344950fe2c7228d40beab5ec0baee1adfbafa5b0c2a21c338fe67e55	2754	evidence/ls1r1/C0-all-off/mutants/M-A3-outside-lock-check.json
69b6cc297dc833e323fd2426a7340ebeb84a96dfaf2985f9cdff53d576faff89	2748	evidence/ls1r1/C0-all-off/mutants/M-A3-rail-marker-hidden.json
a4fecbd844f3532dedff0aabd50d85002a375386755cfee4e8687c6263f8cb6d	2686	evidence/ls1r1/C0-all-off/mutants/M-A3-resolution-control.json
5045e1a0196e272745766622c806e8832c8f9b811fa5cfdb57f4252cff748e15	2938	evidence/ls1r1/C0-all-off/mutants/M-A3-same-section-overwrite.json
770193c43734d1ab8ffa1506c90dd34ed1fa8f7fbc94ec849f3642f00f5643bb	2751	evidence/ls1r1/C0-all-off/mutants/M-A3-section-marker-hidden.json
8cd7d14565319eca8115f1e872e8aef82cf2f8ecf1013026a9effdb8451852d3	2705	evidence/ls1r1/C0-all-off/mutants/M-A3-unrelated-blocked.json
7a97af9ba308ba1ae51352772bc9513b3948c969278611c7409597a94824a880	2822	evidence/ls1r1/C0-all-off/mutants/M-A3-version-adopted-after-digest-acceptance.json
d48d0f9cba33e0c0dda74d4e0622f9a4602b77c14729d8e016dfda62909cfa9a	1635	evidence/ls1r1/C0-all-off/mutants/M-A4-keepalive-dropped.json
81c4eb96bf1eaedc073d11a18903b36ac4a95bfe9c67f20bc45526586e483a3e	1527	evidence/ls1r1/C0-all-off/mutants/M-A4-local-prose-backup.json
0ad52957b6909f70e6682625432c90daa2a1999682b6fc052833640ab16d561a	1586	evidence/ls1r1/C0-all-off/mutants/M-A4-saved-on-keepalive-attempt.json
250e05e89370e2bce0b632a13aa0ffae5ecec0264c78a5019e7b7e1a7f6aa9f7	1661	evidence/ls1r1/C0-all-off/mutants/M-A4-silent-leave.json
59bae1157f29684ff1a94c5b6c9b256c755eb9d678b4e0a9d779e657ee98e6c9	2130	evidence/ls1r1/C0-all-off/mutants/M-A5-editor-remounted.json
958125789165131312bca86d05badf178ee423882de53eadc07d5737a6da3376	2014	evidence/ls1r1/C0-all-off/mutants/M-A5-entry-loses-focus.json
7df593fa57da4a9679315592d2f736d52881683f5de8424e5f7ec671d0bc06a2	2052	evidence/ls1r1/C0-all-off/mutants/M-A5-escape-broken.json
ef506ea6b621347ca3c80b6866d11f2f0e790faaaf321804204b12a5188620f0	2116	evidence/ls1r1/C0-all-off/mutants/M-A5-keyboard-restore-dropped.json
bc593f1b4be1830c518f93efdcfcfc726d9a6280be4ea5f7e2cce65797447a92	2015	evidence/ls1r1/C0-all-off/mutants/M-A5-return-loses-focus.json
ae4f5dddb468ebea65162dda3a5c02a5528a85c28e53c6c8501bf51d3db6a29b	9111	evidence/ls1r1/C0-all-off/mutants/mutants.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C0-all-off/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1r1/C0-all-off/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1r1/C0-all-off/schema-manifest.log
9c0445a5f1617debe5a2921d116fb3134466c6606fcb8bbfb3630db8a29bb769	66427	evidence/ls1r1/C0-all-off/stats-after.json
11cfb8451a8b1ed29b7c9bc58acd4927aa77ac6ccd099089f65faf653b34e6b7	66193	evidence/ls1r1/C0-all-off/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C0-all-off/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1r1/C0-all-off/triggers.json
dbe7d621e840b2fa1288d70054cbfc8861480c60fadc03e93c30c7b95a261c71	7919	evidence/ls1r1/C1-editorial-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1r1/C1-editorial-on/acceptance.log
aa86b41b46a6aeb07f29caa927ffc6ad67ec2e08eef7e4456e2f04fe9513f0d0	35	evidence/ls1r1/C1-editorial-on/config.flags
5045d486a921186049e915ec4dc432850abe6d3b50ad8faa3b6941f8a50a04f8	16	evidence/ls1r1/C1-editorial-on/config.label
78363898c2c6e7c5108d24297e87dfd68b9f98e05b0894cd1b310128e394d205	269079	evidence/ls1r1/C1-editorial-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1r1/C1-editorial-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1r1/C1-editorial-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1r1/C1-editorial-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C1-editorial-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1r1/C1-editorial-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1r1/C1-editorial-on/schema-manifest.log
8b7749a1f94cdca7ead853bcacbef1aed6c1701a413f0b2a33f4b1302c50d52a	66427	evidence/ls1r1/C1-editorial-on/stats-after.json
388804557bcbe561658414e1088c2760c3bc83f5639b08dd3d13b9eb7138aeff	66193	evidence/ls1r1/C1-editorial-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C1-editorial-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1r1/C1-editorial-on/triggers.json
cb88129e752e3392d346f2f03057248166bda673181f2fb9b21bec1e66adef4b	7915	evidence/ls1r1/C2-focus-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1r1/C2-focus-on/acceptance.log
7adf58d52ff38d1b7229efaf63807709900b0fd453d5c8c781f22f4220def60b	31	evidence/ls1r1/C2-focus-on/config.flags
d038daed5fc68e54ff413cd50c4e69883c086f73ba812020df701177ce527b3a	12	evidence/ls1r1/C2-focus-on/config.label
53949a4b04541b8909456f111b734da55725e67ee2d102e923078d809b1526c1	269079	evidence/ls1r1/C2-focus-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1r1/C2-focus-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1r1/C2-focus-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1r1/C2-focus-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C2-focus-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1r1/C2-focus-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1r1/C2-focus-on/schema-manifest.log
aed908e285376b8bcb692a163302a89d0f9647831f5fdba0c94777b44f85fe5b	66427	evidence/ls1r1/C2-focus-on/stats-after.json
d9569e0429035423b9d99a31b22a01cf0265c5b61e4e8c24c93a029e1c00a57d	66193	evidence/ls1r1/C2-focus-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C2-focus-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1r1/C2-focus-on/triggers.json
5165c334c702dd228416e312c45ccc931d80ccfcd89e6afe9b937a4b17e3de2f	7917	evidence/ls1r1/C3-discuss-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1r1/C3-discuss-on/acceptance.log
9bed3a2a109e2d792f2846b0427cdbe4a0ada018dc4b73e42a5aca8d6fb12d17	40	evidence/ls1r1/C3-discuss-on/config.flags
0aadaf77487c4455ce5936812224045b814dbbc6538dbb13911f4aa710755d1a	14	evidence/ls1r1/C3-discuss-on/config.label
846bc37590fa58a1430412a9d5b2d8630496a7776dc8dff624dd9ad2b9b60afd	269079	evidence/ls1r1/C3-discuss-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1r1/C3-discuss-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1r1/C3-discuss-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1r1/C3-discuss-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1r1/C3-discuss-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1r1/C3-discuss-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1r1/C3-discuss-on/schema-manifest.log
