From https://github.com/SoullabTech/Sovereign
 * branch                claude/voice-2026-census-01 -> FETCH_HEAD
3442   /System/Library/Frameworks/CallKit.framework/XPCServices/com.apple.CallKit.CallDirectory.xpc/com.apple.CallKit.CallDirectory                                                     
3443   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                           
3444   /usr/libexec/frauddefensed                                                                                                                                                       
3445   /System/Library/PrivateFrameworks/BusinessChatService.framework/businessservicesd                                                                                                
3446   /System/Library/PrivateFrameworks/MessagesBlastDoorSupport.framework/XPCServices/MessagesBlastDoorService.xpc/MessagesBlastDoorService                                           
3447   /System/Library/PrivateFrameworks/Categories.framework/XPCServices/CategoriesService.xpc/CategoriesService                                                                       
3448   /System/Library/PrivateFrameworks/ContextKit.framework/XPCServices/ContextService.xpc/ContextService                                                                             
3449   /usr/libexec/swcd                                                                                                                                                                
3450   /private/var/containers/Bundle/Application/2A71CFA0-30AC-4AFC-B7D2-6FEEC5CC72C5/MobileSMS.app/PlugIns/MessagesAssistantExtension.appex/MessagesAssistantExtension                
3451   /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced                                                                                                 
3453   /System/Library/PrivateFrameworks/CascadeSets.framework/XPCServices/SetStoreUpdateService.xpc/SetStoreUpdateService                                                              
3455   /System/Library/PrivateFrameworks/SiriSuggestionsSupport.framework/XPCServices/SiriSuggestionsBookkeepingService.xpc/SiriSuggestionsBookkeepingService                           
3457   /usr/libexec/mobile_storage_proxy                                                                                                                                                
3458   /usr/libexec/cryptexd                                                                                                                                                            
3459   /System/Developer/usr/libexec/dtappserviced                                                                                                                                      
