7d5e4478492512b036b8c7c730bc9efec557c1ea8897422f73fd3313761c7e03	66193	evidence/ls0-regression/C1-editorial-on/stats-before.json
684d75a3f9629e3a9c938658e50fbec6ea71a599757ae7ac37225d5ad9f7e9af	180	evidence/ls0-regression/C1-editorial-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C1-editorial-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C1-editorial-on/witness.log
7adf58d52ff38d1b7229efaf63807709900b0fd453d5c8c781f22f4220def60b	31	evidence/ls0-regression/C2-focus-on/config.flags
d038daed5fc68e54ff413cd50c4e69883c086f73ba812020df701177ce527b3a	12	evidence/ls0-regression/C2-focus-on/config.label
33212c5c98a9edeff440313958bc337299d73d9836ef5d4d4e0d8be989e162fe	269079	evidence/ls0-regression/C2-focus-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C2-focus-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C2-focus-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C2-focus-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C2-focus-on/pg-errors-during-run.txt
38333eef2a1d1a3941604cc0be0f84ff859e49f96b65d3e2678572d60e2d4e25	6487	evidence/ls0-regression/C2-focus-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C2-focus-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C2-focus-on/schema-manifest.log
3e1a2639cf37a3c97377ae4359e12636ca3ca7395e39f1c0d4851470c9ef873b	66432	evidence/ls0-regression/C2-focus-on/stats-after.json
5028f18d8f5961c8814e232e77c5a004cee7a08a5977d9915a7952da00a04fc2	66193	evidence/ls0-regression/C2-focus-on/stats-before.json
944bed32374e8aa4e0f9cb1e2a33ea0cab3720ccf100d094669d5284497e0677	180	evidence/ls0-regression/C2-focus-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C2-focus-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C2-focus-on/witness.log
9bed3a2a109e2d792f2846b0427cdbe4a0ada018dc4b73e42a5aca8d6fb12d17	40	evidence/ls0-regression/C3-discuss-on/config.flags
0aadaf77487c4455ce5936812224045b814dbbc6538dbb13911f4aa710755d1a	14	evidence/ls0-regression/C3-discuss-on/config.label
d4add8bb7a4b9be092d3aadbdd5514b35df78fe6766b964162ab2473b3fe8d68	269079	evidence/ls0-regression/C3-discuss-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C3-discuss-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C3-discuss-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C3-discuss-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C3-discuss-on/pg-errors-during-run.txt
720025af82bc1c38bcf6485bf9599c0600c67212c8fbe488a7adacd62b0e15a9	6489	evidence/ls0-regression/C3-discuss-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C3-discuss-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C3-discuss-on/schema-manifest.log
43cf4dbb18a9ddf4b248e0257adf03dfe822919a13a5900ad3612e055e08c43e	66432	evidence/ls0-regression/C3-discuss-on/stats-after.json
fda7dc1145ae3cc8a317105da2fea01753417a7b7727750319c3414635514b61	66193	evidence/ls0-regression/C3-discuss-on/stats-before.json
e28b180dfc1186267444af7ad42b7b075b69d9c1b79c7762e421aaf9a2407179	180	evidence/ls0-regression/C3-discuss-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C3-discuss-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C3-discuss-on/witness.log
3cf65d3200af79d5c8f7c8cff59ed4055dbb43e1e88c5a2f5bf3013da50cfdc2	22	evidence/ls0-regression/C4-standing-on/config.flags
d7bad56da59e43cf873b5c0c442d2281e286cd023239254f50c2c8d124d0c809	15	evidence/ls0-regression/C4-standing-on/config.label
7f0ea01525735484bba12813d90807a18a5656646e28c541ed395074bf4df2c2	269079	evidence/ls0-regression/C4-standing-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C4-standing-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C4-standing-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C4-standing-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C4-standing-on/pg-errors-during-run.txt
a170c0ba7743216dfdf8982191acb850950e322503d6806580e1ca7e032f7029	6490	evidence/ls0-regression/C4-standing-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C4-standing-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C4-standing-on/schema-manifest.log
f1414584bb72ad17ed70ac37cb4d663ec382b40ea39865b5fab18afa67f3bcf0	66432	evidence/ls0-regression/C4-standing-on/stats-after.json
c6b8ebf382bd5339c0e4dd879a219985b4232f14af2a89f42c76fe913cae4bb6	66193	evidence/ls0-regression/C4-standing-on/stats-before.json
ebc453fc1797caabd3abae5606f1043c38e25176a7eb4210679efe9925a3307e	180	evidence/ls0-regression/C4-standing-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C4-standing-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C4-standing-on/witness.log
0af53c1da73c7f4127a27ddbfe81aabc6d47cf2f850a22b451bc82d9180d39f0	128	evidence/ls0-regression/C5-all-on/config.flags
54a313d1640412c8d672e5b89b83c502279647511ae0f9e2af07fa53bdb2d8c3	10	evidence/ls0-regression/C5-all-on/config.label
49ced557c7bb2d402a6dbdfdfae9663f8750182ceae650ac0c956ad3d80fc1c3	269079	evidence/ls0-regression/C5-all-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls0-regression/C5-all-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls0-regression/C5-all-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls0-regression/C5-all-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls0-regression/C5-all-on/pg-errors-during-run.txt
31e6a362028ec9b2f717f608984575c0d061aad2cc9f431d29412da1fa37669d	6485	evidence/ls0-regression/C5-all-on/results.json
85b173295d34648db1d53f9e781580b027976393b7120b57ab7ae598fd6fed2b	29472	evidence/ls0-regression/C5-all-on/schema-manifest.json
a351460e2f0f497fffdd206e795da0e5fed14c130e1f7f59d06a76f6c257d4f9	101	evidence/ls0-regression/C5-all-on/schema-manifest.log
cd2f66cac665d8a4d688b01c5acb1f4a508bccab88cb5ca8c2fd3d15ce3ecd89	66432	evidence/ls0-regression/C5-all-on/stats-after.json
46150b06041a913f4af578006a5c76d9086f0582bb672f2ddc039a0bbcb31bd6	66193	evidence/ls0-regression/C5-all-on/stats-before.json
682a52afae4aff7bc591731cc84216c5e7c29dc0ce0d421b377f7d3fadfe48ad	180	evidence/ls0-regression/C5-all-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls0-regression/C5-all-on/triggers.json
7ff417ab42bc274796b50984ac62a32799f692176e53040472f76b5f8e54ce3b	211	evidence/ls0-regression/C5-all-on/witness.log
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls0-regression/integrity-after.txt
2c6ecb498486caa137820acf974386778cbd48e3f7df7ac8ff9f3179356a1201	2641	evidence/ls0-regression/integrity-before.txt
192965264ebfc4a7a5149cc12d72ef4a4bbe6fd00eb6a52ae5922bb3360a0dac	10914	evidence/ls0-regression/matrix.json
3df97f2472ab6e97bb6f3f2cee56c439d21055061784a0cdd365741dd8ccb980	787	evidence/ls0-regression/matrix.log
56ddd1434d09b63212340651b091bf69b2aa2fcaff3af87a753a5d7dc1fb72c2	7002	evidence/ls1/C0-all-off/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C0-all-off/acceptance.log
fcf33dfbe13c2354bf0e1b063f9fb422747a46cee00b7420bceff2b81457b345	5	evidence/ls1/C0-all-off/config.flags
ef4d9782e30ff0183ea924288b66557e91ae428739e995e537ae744a28a3cff1	11	evidence/ls1/C0-all-off/config.label
03b972305a09db77d9428069b9b76a28f97e2227c0aae8c6813a0a805b4debeb	269079	evidence/ls1/C0-all-off/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C0-all-off/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C0-all-off/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C0-all-off/migrations/summary.txt
ebb7fc8dde1ee5b767343bf787b12da4bc5abff048ac4d461d8dc62caed27f59	3154	evidence/ls1/C0-all-off/mutants.log
57b7f8b9e41c476e3ae8cbbba646c263032542bb0802061edf2f5ce1910f072f	1912	evidence/ls1/C0-all-off/mutants/M-A1-chapter10-restored.json
3eff2b3958356a2160a5f2f02e0b55ac6942b7f10b3ac68e1fe98f0e354edc72	1689	evidence/ls1/C0-all-off/mutants/M-A1-repair-coupled-to-scroll.json
253fb9b9341bc6a104987c74fe641211591069d18d800bae4fd4ff67bf973216	1763	evidence/ls1/C0-all-off/mutants/M-A1-stale-address-retained.json
41068ca6fdd89c9f429469c0ca8605bccc79f7842e0ab5d43e883f7de0629579	936	evidence/ls1/C0-all-off/mutants/M-A2-chapter-scoped-status.json
9838d3350fd9cfafbbe08fbaa15792c892d58aef733523d1c898dcf1848c1e03	919	evidence/ls1/C0-all-off/mutants/M-A2-draft-counter-restored.json
7bc048ed6f078935387cf9b8ce84addc83c7ec5e4c8c81ddea9c5952220a994b	942	evidence/ls1/C0-all-off/mutants/M-A2-false-saved-despite-failure.json
18d3df49a65561c8fa8776f6e825685f55b2a3ed1b40e5c21cebffd70b4ea9ab	930	evidence/ls1/C0-all-off/mutants/M-A2-saved-never-shown.json
e9f403e9ab616fdd62d83a59b742e6a1b875c5b1b3f86697b353936b7aa41ecb	1894	evidence/ls1/C0-all-off/mutants/M-A3-accepted-by-misreported.json
08bac32afde025abf10b670859ab2e2683ac1e5d999a8b26e209e7c5fb43405d	1791	evidence/ls1/C0-all-off/mutants/M-A3-conflict-disappears.json
8332b94744bc20afb6415c02c14e04ba6cf0e5c15ca6bbc52032bab28cbd7e04	1951	evidence/ls1/C0-all-off/mutants/M-A3-digest-normalized.json
6ef9e15e55d37994f04cb5920027ebcc449b1f056e05e3640b8e568c21c8b509	1949	evidence/ls1/C0-all-off/mutants/M-A3-draft-wide-only.json
1e3b86e7bc0f5c5cabf3b4e4ed6c4395df06a35d6e2bf7f02e8b5ab4a7a17452	1796	evidence/ls1/C0-all-off/mutants/M-A3-late-digest-overwrite.json
79e3e971e0eb717e46143ef00f70fadc96b0629b36cf4ba0ec8176444692b77c	1850	evidence/ls1/C0-all-off/mutants/M-A3-missing-digest-bypass.json
fa76c75de32a67e92a87d1ecc54dcd1a939056148984dceb1a6a9a565d2faf7d	1747	evidence/ls1/C0-all-off/mutants/M-A3-outside-lock-check.json
6c6395a6456f087acb0844f428e7e52b687d5bf4136e8193877028f7a7362f5f	1836	evidence/ls1/C0-all-off/mutants/M-A3-rail-marker-hidden.json
8c183847525894000c817fd8cc655d52370e9a4f0c1fd98d919f357e020d647a	1774	evidence/ls1/C0-all-off/mutants/M-A3-resolution-control.json
713ae5d4e97520958a8177096c787e0e05e1873d35d60ed7f6206bb8506a1581	1976	evidence/ls1/C0-all-off/mutants/M-A3-same-section-overwrite.json
8cdeffdfc1985e930b461d6d6c8aa4e8974e450dfdf80fa61a93a51ed3347cfc	1839	evidence/ls1/C0-all-off/mutants/M-A3-section-marker-hidden.json
1f9ebde222a064d88c0425218b585f109002da7c5919e67e1ef9e8da15bd88ca	1793	evidence/ls1/C0-all-off/mutants/M-A3-unrelated-blocked.json
aede0f135bccc12b03fd075f848dec1e2680e8d140ef6dc0f9023438b6cf5a28	1910	evidence/ls1/C0-all-off/mutants/M-A3-version-adopted-after-digest-acceptance.json
a3d527a55a4025072de8bf7b1748e7e04730700d9eea5b8015d2818e9b864d5f	1635	evidence/ls1/C0-all-off/mutants/M-A4-keepalive-dropped.json
ff7a546dff46cb9085eeb33bad511e916b45186a81d3d3d9e8b586199cde9d64	1527	evidence/ls1/C0-all-off/mutants/M-A4-local-prose-backup.json
90ebf06efff98c333501379af10c99689f42c349153d44ff56c1248f35c754be	1586	evidence/ls1/C0-all-off/mutants/M-A4-saved-on-keepalive-attempt.json
f8bf7f7b657d127ebefb89d8ba2a82c95e9b0a87f7d246a5a9c97bd1f79392f7	1661	evidence/ls1/C0-all-off/mutants/M-A4-silent-leave.json
55ccb6403c2c20436dda93da9cc28b416483ddb3fc0b55ed70e1e5bbc9b7fd3a	2130	evidence/ls1/C0-all-off/mutants/M-A5-editor-remounted.json
bdfeeb6a92ee5ac0e911476b89cc27bd29c3ce26a70f1ad4bff3d553072ce8bc	2014	evidence/ls1/C0-all-off/mutants/M-A5-entry-loses-focus.json
8d98dc42ab316f048f058d4e1eb62107553fbd3babf45fa4fd82a2f8b0844216	2052	evidence/ls1/C0-all-off/mutants/M-A5-escape-broken.json
cc0aa4fbb3bfeb2612b42b091d5d1fc3e3335f67b44b491650823eb7da5bad5e	2116	evidence/ls1/C0-all-off/mutants/M-A5-keyboard-restore-dropped.json
7e826b412b3d178135e121acea1a6a1a5bb5c3b7f61ee19a98a0e2caccea7a54	2015	evidence/ls1/C0-all-off/mutants/M-A5-return-loses-focus.json
9c3711dbb30f6b463b0d0ddca6998d9e22ddebfa43c7ca8d96847e15c8d738c3	8977	evidence/ls1/C0-all-off/mutants/mutants.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C0-all-off/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C0-all-off/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C0-all-off/schema-manifest.log
35560028aa65f0677780358bb383ddf9d9fbb29f2d02be86eea926be7ea3b742	66427	evidence/ls1/C0-all-off/stats-after.json
45c925fa5e13acb21aa26fdde624feb4e16da706cbb43c44603885c559bffdf0	66193	evidence/ls1/C0-all-off/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C0-all-off/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C0-all-off/triggers.json
0248d48caad87e4d2c1ed8de13b68ec562c7d1d279793e8159af83865f8dabc0	7007	evidence/ls1/C1-editorial-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C1-editorial-on/acceptance.log
aa86b41b46a6aeb07f29caa927ffc6ad67ec2e08eef7e4456e2f04fe9513f0d0	35	evidence/ls1/C1-editorial-on/config.flags
5045d486a921186049e915ec4dc432850abe6d3b50ad8faa3b6941f8a50a04f8	16	evidence/ls1/C1-editorial-on/config.label
d6b501c078e949b7a7b62e4f162c6beac0f1d293d636dc678d6bfa4a3d123c73	269079	evidence/ls1/C1-editorial-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C1-editorial-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C1-editorial-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C1-editorial-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C1-editorial-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C1-editorial-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C1-editorial-on/schema-manifest.log
5a898073dfb0cc3c88b54eae4300fc7917f048d90b8ac2f02e596d3a54456c88	66427	evidence/ls1/C1-editorial-on/stats-after.json
6498ae176f5da7724a8db3cfa4fba18b0ea2fcbd2235150a2e0c3e8f0f052370	66193	evidence/ls1/C1-editorial-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C1-editorial-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C1-editorial-on/triggers.json
edf0dd0c424b9d4d1953f714f8ef8021d7fbf56833227137bb41f8885bec5a17	7003	evidence/ls1/C2-focus-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C2-focus-on/acceptance.log
7adf58d52ff38d1b7229efaf63807709900b0fd453d5c8c781f22f4220def60b	31	evidence/ls1/C2-focus-on/config.flags
d038daed5fc68e54ff413cd50c4e69883c086f73ba812020df701177ce527b3a	12	evidence/ls1/C2-focus-on/config.label
1c82e3a00f5789f5ef045a296d045efefdfb56376e6aae082945f17bce0ec007	269079	evidence/ls1/C2-focus-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C2-focus-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C2-focus-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C2-focus-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C2-focus-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C2-focus-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C2-focus-on/schema-manifest.log
498d69435ef5a3639d413af72c375398d4ffd9ffda231e7a1894db4a51e48425	66427	evidence/ls1/C2-focus-on/stats-after.json
b692f9665b7edac3b6ab1a42ee890346d7e3ab520e83a914bc905d2311212b1d	66193	evidence/ls1/C2-focus-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C2-focus-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C2-focus-on/triggers.json
9f982bbd083f26cc74f2e8cd707137e567a5a818774330f1c81c8a8dcb308933	7005	evidence/ls1/C3-discuss-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C3-discuss-on/acceptance.log
9bed3a2a109e2d792f2846b0427cdbe4a0ada018dc4b73e42a5aca8d6fb12d17	40	evidence/ls1/C3-discuss-on/config.flags
0aadaf77487c4455ce5936812224045b814dbbc6538dbb13911f4aa710755d1a	14	evidence/ls1/C3-discuss-on/config.label
c91f158d6887df28fb9779099361e46e715f4d1fbfcef9618dcd56c3c30a544e	269079	evidence/ls1/C3-discuss-on/e1-objects.json
bed74386bf982e0030fafb81e2019045193267e530f442265d606093fb3b439e	50034	evidence/ls1/C3-discuss-on/migrations/applied.tsv
b67dc650c094936b64846718999a41ac7c0cf00b431150ca5d12e9f114039a7b	6819	evidence/ls1/C3-discuss-on/migrations/refused.tsv
7b8b418a7035f0222fd3419d99eb530ce83123819d82d9a56de5a7130e0e9f3b	33	evidence/ls1/C3-discuss-on/migrations/summary.txt
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C3-discuss-on/pg-errors-during-run.txt
65239f6ddbebbd39179179dc230af9a5a3244e2bae74fbabe168613ffeb3b94a	28546	evidence/ls1/C3-discuss-on/schema-manifest.json
f89b869705ff53730b91369a52135f9cce3f7457964c83543223d053e6723b1f	101	evidence/ls1/C3-discuss-on/schema-manifest.log
e1a3699131caa4181e0d8f31b9f2fad2ccd6fc8468c155d454a0a439eef7255c	66427	evidence/ls1/C3-discuss-on/stats-after.json
1adabbe3d4e3ea04ef046b5b04ebdd6223f95e090d8b160481eabf71a386852c	66193	evidence/ls1/C3-discuss-on/stats-before.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	evidence/ls1/C3-discuss-on/stub.log
80b50aec39a7bec19a9a089f738fa2e71baea2b962da7ed1e86abd539d222b9f	31153	evidence/ls1/C3-discuss-on/triggers.json
db5d2a38f67385a233d063a6d9972e464b8b25914504f03ce50b5e0958259cb8	7006	evidence/ls1/C4-standing-on/acceptance.json
d28c5c630b73054dd60b9da8ddc937105c797eaa1983cf9b0c6e2542d84e52da	50	evidence/ls1/C4-standing-on/acceptance.log
