151	20260122_comms_analysis_queue.sql	2084ee1453c7cbebe4b51c3643c9afdc1795476cc5d7123bdbb3be5bf81a5566	rc=3	relation "comms_messages" does not exist
152	20260122_comms_delivery_infrastructure.sql	f08b7fd034b8546db19d73bbebec3a1bce722275264dc6bd4d4aa4a78e78dd7f	rc=3	relation "comms_messages" does not exist
155	20260122_comms_worker_identity.sql	ce3a0d624a308dd3d83b30c1cbabd87e24dc963331874d8a246c4f48e7654e85	rc=3	relation "comms_analysis_queue" does not exist
170	20260130000001_library_intelligence.sql	4b109fdbc5ac0c82001192776da32623a4f72a0c879b884b944da785c34fe667	rc=3	type "vector" does not exist
190	20260204000001_engine_comparisons.sql	714a277ba7336bff491ab9c47907067af1e4d1effe367fc55d74fa83928919f8	rc=3	relation "maia_misattunements" does not exist
201	20260205000001_labtools_business_ops.sql	9a8e50f96e69378f7b7c3e12ac73dc31c67e53b3a869623b754a4df3bb48d0eb	rc=3	relation "v_rl_venture_dashboard" does not exist
217	20260209000001_session_summary_pipeline.sql	5d6689550732aa8808cb185fef3505a34835bc717e58281f8bd6af7ddf6469be	rc=3	relation "maia_sessions" does not exist
230	20260211212847_member_videos.sql	11b48165a54f50eabc5dcad49e42ee45ec65306fb2e7e95d8740096d5650a91a	rc=3	column "sort_order" does not exist
265	20260314000002_pending_review_candidates.sql	67d188ae85bcb143146754ba29ae4b11eb54abc98fae63755596d33528d2492d	rc=3	relation "case_memories" does not exist
266	20260315120000_pattern_ledger.sql	d0db04c4c9894ad457d9fccb16b01b40d14de8eb935b29c2771306ec2f772e76	rc=3	column "last_seen_at" does not exist
384	20260626000002_case_memories_crossing_check.sql	0bc87c0de66c0e9236fdb8a11bc2fd270d7da94dc4178eff9b6484b40a61020b	rc=3	relation "case_memories" does not exist
389	20260629000001_encounters.sql	15fac19b6f91702856cd18c60cc18e49960b8762d07073114f7c9308cf1d04e1	rc=3	relation "studio_meetings" does not exist
390	20260629000002_encounter_type.sql	c042789a742909d5d268a611f058fd1a0803c7b2e67f61ad0b4a1e21a44a92d7	rc=3	relation "encounters" does not exist
392	20260630000001_studio_people_team_scope.sql	72671920783ab03cbeb5adce6323577fdb64ac0e5b5bb4f2163665bac1e1df65	rc=3	relation "studio_people" does not exist
395	20260630000004_sessions_encounters_team_scope.sql	1dd4fb9226f6210cf18fb505b2acdfdaa6f004cdfb6d3de231ac09fc2749ae18	rc=3	relation "encounters" does not exist
396	20260630000005_memory_atoms_scope.sql	2c1e7a6619061ab8d2a3afe634ed40a2fa033d66d6182df6689b81d85a45ac65	rc=3	relation "studio_people" does not exist
397	20260630000006_practitioner_files_team_scope.sql	5dc49ed5b7bb5658a625293429640d41b9faf1c0307b91145e3815d761c23768	rc=3	relation "studio_people" does not exist
410	20260704000001_soul_portrait_subject_person.sql	573d367852ae80184ab6ef85373807c6533954ac2f2939109d8f08b3fce8bb1a	rc=3	Stage 1: FK target "studio_people" missing; apply 20260627000001 first
411	20260705000001_encounter_streams_and_consent.sql	6710e461cf4f3525ab3bb1bbc29a86461bbf7d77c928b8a443e02406854dc796	rc=3	relation "encounters" does not exist
413	20260705000002_encounter_stream_lifecycle.sql	60e58b729e390313c22270616bba15706e8965688ea6a493983c8ee8138d1934	rc=3	relation "encounter_media_streams" does not exist
