08:47:12  Acquired tunnel connection to device.
196    /System/Library/CoreServices/AccessibilityUIServer.app/AccessibilityUIServer                                                                                                                
197    /usr/libexec/nsurlsessiond                                                                                                                                                                  
208    /usr/libexec/nesessionmanager                                                                                                                                                               
213    /System/Library/PrivateFrameworks/CoreAccessories.framework/Support/accessoryd                                                                                                              
224    /usr/libexec/duetexpertd                                                                                                                                                                    
230    /usr/libexec/audioclocksyncd                                                                                                                                                                
231    /usr/libexec/gamepolicyd                                                                                                                                                                    
234    /usr/libexec/nearbyd                                                                                                                                                                        
238    /System/Library/PrivateFrameworks/SoftwareUpdateServices.framework/Support/softwareupdateservicesd                                                                                          
241    /System/Library/PrivateFrameworks/StatusKit.framework/StatusKitAgent                                                                                                                        
243    /usr/libexec/intelligentroutingd                                                                                                                                                            
247    /System/Library/PrivateFrameworks/HomeKitDaemon.framework/Support/homed                                                                                                                     
251    /usr/libexec/modelmanagerd                                                                                                                                                                  
252    /usr/libexec/searchpartyd                                                                                                                                                                   
258    /System/Library/PrivateFrameworks/Search.framework/searchd                                                                                                                                  
265    /System/Library/Frameworks/FileProvider.framework/Support/fileproviderd                                                                                                                     
271    /usr/libexec/aned                                                                                                                                                                           
276    /System/Library/PrivateFrameworks/PrivacyAccounting.framework/Versions/A/Resources/privacyaccountingd                                                                                       
304    /usr/libexec/PerfPowerServices                                                                                                                                                              
316    /System/Library/PrivateFrameworks/iTunesCloud.framework/Support/itunescloudd                                                                                                                
319    /usr/libexec/gpsd                                                                                                                                                                           
326    /System/Library/PrivateFrameworks/DataAccess.framework/Support/dataaccessd                                                                                                                  
341    /System/Library/PrivateFrameworks/CommunicationsFilter.framework/CMFSyncAgent                                                                                                               
344    /usr/libexec/neagent                                                                                                                                                                        
358    /private/var/containers/Bundle/Application/F570A991-3C57-49BF-8932-57313956404B/Tailscale.app/PlugIns/IPNExtension.appex/IPNExtension                                                       
361    /usr/libexec/mobile_assertion_agent                                                                                                                                                         
364    /System/Library/PrivateFrameworks/IntelligencePlatformCompute.framework/XPCServices/IntelligencePlatformComputeService.xpc/IntelligencePlatformComputeService                               
375    /usr/libexec/diskimagesiod                                                                                                                                                                  
376    /usr/libexec/diskarbitrationd                                                                                                                                                               
407    /usr/libexec/linkd                                                                                                                                                                          
413    /System/Library/PrivateFrameworks/EyeRelief.framework/Resources/eyereliefd                                                                                                                  
416    /usr/libexec/spotlightknowledged.updater                                                                                                                                                    
421    /System/Library/TextInput/kbd                                                                                                                                                               
425    /usr/libexec/diagnosticextensionsd                                                                                                                                                          
430    /usr/libexec/profiled                                                                                                                                                                       
436    /System/Library/Frameworks/SystemConfiguration.framework/SCHelper                                                                                                                           
439    /usr/libexec/adid                                                                                                                                                                           
443    /System/Library/PrivateFrameworks/HearingCore.framework/heard                                                                                                                               
458    /System/Library/PrivateFrameworks/UserActivity.framework/Agents/useractivityd                                                                                                               
461    /usr/libexec/mediaplaybackd                                                                                                                                                                 
463    /usr/libexec/mdmd                                                                                                                                                                           
464    /usr/sbin/filecoordinationd                                                                                                                                                                 
472    /System/Library/PrivateFrameworks/CloudPhotoLibrary.framework/Support/cloudphotod                                                                                                           
474    /System/Library/PrivateFrameworks/CloudTelemetry.framework/XPCServices/CloudTelemetryService.xpc/CloudTelemetryService                                                                      
483    /usr/libexec/videocodecd                                                                                                                                                                    
491    /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/Support/accessoryupdaterd                                                                                                
492    /System/Library/PrivateFrameworks/EmailDaemon.framework/maild                                                                                                                               
494    /usr/sbin/BTLEServer                                                                                                                                                                        
502    /System/Library/PrivateFrameworks/ActionPredictionHeuristics.framework/XPCServices/HeuristicInterpreter.xpc/HeuristicInterpreter                                                            
529    /System/Library/ExtensionKit/Extensions/PhotosPosterProvider.appex/PhotosPosterProvider                                                                                                     
531    /usr/libexec/dtfetchsymbolsd                                                                                                                                                                
547    /System/Library/PrivateFrameworks/SecureMessaging.framework/SecureMessagingAgent                                                                                                            
558    /System/Library/PrivateFrameworks/AppPredictionFoundation.framework/XPCServices/AppPredictionIntentsHelperService.xpc/AppPredictionIntentsHelperService                                     
564    /System/Library/PrivateFrameworks/Pasteboard.framework/Support/pasted                                                                                                                       
596    /usr/libexec/airplayd                                                                                                                                                                       
597    /usr/sbin/BTAvrcp                                                                                                                                                                           
640    /System/Library/PrivateFrameworks/MapsSync.framework/mapssyncd                                                                                                                              
651    /System/Library/PrivateFrameworks/CloudDocs.framework/PlugIns/com.apple.CloudDocs.iCloudDriveFileProvider.appex/com.apple.CloudDocs.iCloudDriveFileProvider                                 
794    /System/Library/PrivateFrameworks/MobileAccessoryUpdater.framework/XPCServices/EAUpdaterService.xpc/EAUpdaterService                                                                        
866    /System/Library/PrivateFrameworks/IntelligencePlatformCore.framework/intelligenceplatformd                                                                                                  
983    /System/Library/PrivateFrameworks/NanoTimeKit.framework/nanotimekitcompaniond                                                                                                               
1249   /System/Library/PrivateFrameworks/FileProviderDaemon.framework/XPCServices/FPCKService.xpc/FPCKService                                                                                      
1496   /System/Library/CoreServices/osanalyticshelper                                                                                                                                              
1497   /System/Library/PrivateFrameworks/AppleMediaServices.framework/amsaccountsd                                                                                                                 
1500   /usr/libexec/containermanagerd_system                                                                                                                                                       
1502   /usr/libexec/usermanagerd                                                                                                                                                                   
1503   /usr/libexec/avconferenced                                                                                                                                                                  
1509   /System/Library/PrivateFrameworks/SyncedDefaults.framework/Support/syncdefaultsd                                                                                                            
1862   /System/Library/Frameworks/CryptoTokenKit.framework/ctkd                                                                                                                                    
1864   /usr/libexec/siriknowledged                                                                                                                                                                 
1885   /System/Developer/usr/libexec/testmanagerd                                                                                                                                                  
1904   /usr/libexec/appleaccountd                                                                                                                                                                  
2122   /System/Library/PrivateFrameworks/PassKitCore.framework/passd                                                                                                                               
2236   /usr/libexec/announced                                                                                                                                                                      
2458   /usr/libexec/keybagd                                                                                                                                                                        
2581   /usr/libexec/anomalydetectiond                                                                                                                                                              
2584   /Applications/Family.app/Family                                                                                                                                                             
2664   /System/Library/PrivateFrameworks/DragUI.framework/Support/druid                                                                                                                            
2703   /usr/libexec/containermanagerd                                                                                                                                                              
2732   /System/Library/PrivateFrameworks/AssistantServices.framework/assistant_service                                                                                                             
2760   /usr/sbin/absd                                                                                                                                                                              
2784   /usr/libexec/mediaparserd                                                                                                                                                                   
2969   /System/Library/PrivateFrameworks/CloudTelemetry.framework/XPCServices/CloudTelemetryService.xpc/CloudTelemetryService                                                                      
3095   /usr/sbin/appleh16camerad                                                                                                                                                                   
3263   /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Helpers/ProtectedCloudKeySyncing                                                                                          
3359   /usr/libexec/mobileassetd                                                                                                                                                                   
3374   /System/Library/Frameworks/CoreTelephony.framework/Support/CommCenterMobileHelper                                                                                                           
3451   /System/Library/PrivateFrameworks/SiriInference.framework/Support/siriinferenced                                                                                                            
3568   /Applications/WidgetRenderer_Default.app/WidgetRenderer_Default                                                                                                                             
3570   /Applications/Spotlight.app/Spotlight                                                                                                                                                       
3686   /usr/libexec/gamecontrollerd                                                                                                                                                                
3698   /private/var/containers/Bundle/Application/F7FD6FFB-1105-445F-B40E-FBDD6E89144F/Microsoft Authenticator.app/Microsoft Authenticator                                                         
3718   /private/var/containers/Bundle/Application/6E17ABBC-3541-4DF4-A37A-CA5DA740BE20/WhatsApp.app/WhatsApp                                                                                       
3764   /private/var/containers/Bundle/Application/B5538127-463E-4BDE-B050-3CFBEFEA8C14/MobileCal.app/MobileCal                                                                                     
3782   /System/Library/PrivateFrameworks/AXAssetLoader.framework/Support/axassetsd                                                                                                                 
3790   /usr/libexec/findmydeviced                                                                                                                                                                  
3791   /Applications/FindMyExtensionContainer.app/PlugIns/FindMyDeviceBluetoothExtension.appex/FindMyDeviceBluetoothExtension                                                                      
3792   /Applications/FindMyExtensionContainer.app/PlugIns/FMDMagSafeExtension.appex/FMDMagSafeExtension                                                                                            
3827   /private/var/containers/Bundle/Application/2A71CFA0-30AC-4AFC-B7D2-6FEEC5CC72C5/MobileSMS.app/MobileSMS                                                                                     
3828   /private/var/containers/Bundle/Application/FAC1A84C-F503-4E9E-99D2-FC699091CD4C/GoveeHome.app/GoveeHome                                                                                     
3833   /private/var/containers/Bundle/Application/994C6FD1-4EDF-4050-B483-B9CC230DB567/Gmail.app/Gmail                                                                                             
3879   /System/Library/PrivateFrameworks/CoreSuggestions.framework/suggestd                                                                                                                        
3903   /private/var/containers/Bundle/Application/44643B76-8E19-4301-B648-4856A406283D/Client.app/Client                                                                                           
3963   /private/var/containers/Bundle/Application/81BAB5AA-7009-4E47-AD5C-D429D9EFD9A7/Runner.app/Runner                                                                                           
3967   /private/var/containers/Bundle/Application/49733D7C-C185-47DB-852B-0068217F64E8/Authenticator.app/Authenticator                                                                             
4027   /private/var/containers/Bundle/Application/5B1957AF-8A8B-47DB-A885-5157DF9E1959/maps.app/maps                                                                                               
4060   /private/var/containers/Bundle/Application/641C00A1-A0C1-43C2-AF64-A76D58C52956/YouTube.app/YouTube                                                                                         
4080   /private/var/containers/Bundle/Application/3D2B59D5-EBE9-423B-8DEB-150D82F7FE35/Zoom.app/Zoom                                                                                               
4125   /System/Library/PrivateFrameworks/SiriPrivateLearningAnalytics.framework/PlugIns/SiriUserFeedbackLearningPlatformPlugin.appex/SiriUserFeedbackLearningPlatformPlugin                        
4127   /System/Library/PrivateFrameworks/SiriPrivateLearningAnalytics.framework/PlugIns/SiriUserFeedbackLearningUniversalSuggestionsPlugin.appex/SiriUserFeedbackLearningUniversalSuggestionsPlugin
4148   /usr/libexec/carkitd                                                                                                                                                                        
4171   /System/Library/PrivateFrameworks/AppSSO.framework/Support/AppSSODaemon                                                                                                                     
4225   /System/Library/PrivateFrameworks/AppleMediaServicesUI.framework/amsengagementd                                                                                                             
4231   /Applications/MessagesViewService.app/MessagesViewService                                                                                                                                   
4237   /System/Library/PrivateFrameworks/SafariSafeBrowsing.framework/com.apple.Safari.SafeBrowsing.Service                                                                                        
4271   /private/preboot/Cryptexes/OS/System/Library/ExtensionKit/Extensions/WebContentExtension.appex/com.apple.WebKit.WebContent                                                                  
4280   /System/Library/PrivateFrameworks/WatchListKit.framework/Support/watchlistd                                                                                                                 
4290   /private/preboot/Cryptexes/OS/System/Library/ExtensionKit/Extensions/WebContentExtension.appex/com.apple.WebKit.WebContent                                                                  
4492   /usr/libexec/peakpowermanagerd                                                                                                                                                              
4517   /System/Library/Frameworks/QuickLookThumbnailing.framework/Support/com.apple.quicklook.ThumbnailsAgent                                                                                      
4524   /System/Library/PrivateFrameworks/IMTransferServices.framework/IMTransferAgent.app/IMTransferAgent                                                                                          
4534   /System/Library/PrivateFrameworks/IntelligenceFlowContextRuntime.framework/intelligencecontextd                                                                                             
4562   /private/var/containers/Bundle/Application/FA3D1406-6320-43C2-859D-7D26984B143D/TIDAL.app/TIDAL                                                                                             
4566   /System/Library/PrivateFrameworks/MediaMLServices.framework/XPCServices/mediamlxpc.xpc/mediamlxpc                                                                                           
4567   /usr/libexec/lskdd                                                                                                                                                                          
4600   /usr/libexec/pkd                                                                                                                                                                            
4606   /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/TGOnDeviceInferenceProviderService                                                                         
4610   /System/Library/PrivateFrameworks/CallHistory.framework/Support/CallHistorySyncHelper                                                                                                       
4613   /System/Library/PrivateFrameworks/AssetCacheServices.framework/XPCServices/AssetCacheLocatorService.xpc/AssetCacheLocatorService                                                            
4633   /System/Library/PrivateFrameworks/ScreenTimeCore.framework/ScreenTimeAgent                                                                                                                  
4638   /System/Library/PrivateFrameworks/FamilyCircle.framework/familycircled                                                                                                                      
4652   /System/Library/PrivateFrameworks/MediaAnalysis.framework/mediaanalysisd                                                                                                                    
4698   /usr/libexec/naturallanguaged                                                                                                                                                               
4717   /usr/libexec/mobileactivationd                                                                                                                                                              
4722   /usr/libexec/applekeystored                                                                                                                                                                 
4736   /usr/libexec/mlhostd                                                                                                                                                                        
4737   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                            
4740   /System/Library/PrivateFrameworks/MobileSoftwareUpdate.framework/Support/softwareupdated                                                                                                    
4751   /usr/libexec/findmybeaconingd                                                                                                                                                               
4780   /System/Library/PrivateFrameworks/FontServices.framework/Support/fontservicesd                                                                                                              
4812   /System/Library/PrivateFrameworks/NeighborhoodActivityConduit.framework/XPCServices/com.apple.NeighborhoodActivityConduitService.xpc/com.apple.NeighborhoodActivityConduitService           
4860   /usr/libexec/momentsd                                                                                                                                                                       
4866   /System/Library/PrivateFrameworks/CacheDelete.framework/deleted                                                                                                                             
4886   /usr/libexec/remotepairingdeviced                                                                                                                                                           
4887   /usr/libexec/lockdownd                                                                                                                                                                      
4901   /System/Library/PrivateFrameworks/ActivityAwardsServices.framework/activityawardsd                                                                                                          
4904   /System/Library/PrivateFrameworks/ActivitySharingServices.framework/activitysharingd                                                                                                        
4905   /System/Library/PrivateFrameworks/SeymourServices.framework/fitcored                                                                                                                        
4909   /System/Library/PrivateFrameworks/UsageTracking.framework/UsageTrackingAgent                                                                                                                
4913   /System/Library/PrivateFrameworks/iCloudDriveCore.framework/bird                                                                                                                            
4934   /System/Library/PrivateFrameworks/PowerLog.framework/XPCServices/PerfPowerTelemetryClientRegistrationService.xpc/PerfPowerTelemetryClientRegistrationService                                
4935   /System/Library/Frameworks/ExtensionFoundation.framework/XPCServices/extensionkitservice.xpc/extensionkitservice                                                                            
4936   /System/Library/ExtensionKit/Extensions/Notification.appex/Notification                                                                                                                     
4937   /System/Library/PrivateFrameworks/ThumbnailsBlastDoorSupport.framework/XPCServices/ThumbnailsBlastDoorService.xpc/ThumbnailsBlastDoorService                                                
4939   /usr/libexec/rtcreportingd                                                                                                                                                                  
4956   /usr/libexec/PowerUIAgent                                                                                                                                                                   
4958   /usr/libexec/batteryintelligenced                                                                                                                                                           
4960   /usr/libexec/ptpd                                                                                                                                                                           
4961   /usr/libexec/companion_proxy                                                                                                                                                                
4962   /usr/libexec/remoted                                                                                                                                                                        
4965   /usr/libexec/notification_proxy                                                                                                                                                             
4988   /usr/libexec/logd_helper                                                                                                                                                                    
5004   /private/var/containers/Bundle/Application/7075BE45-4256-43D4-877E-DC5DB4AB4340/Photos.app/Photos                                                                                           
5012   /System/Library/PrivateFrameworks/CloudKitDaemon.framework/Support/ckdiscretionaryd                                                                                                         
5013   /System/Library/Frameworks/ImageCaptureCore.framework/XPCServices/mscamerad-xpc.xpc/mscamerad-xpc                                                                                           
5014   /usr/libexec/ptpcamerad                                                                                                                                                                     
5023   /usr/libexec/symptomsd-helper                                                                                                                                                               
5026   /System/Library/PrivateFrameworks/PrintKit.framework/XPCServices/com.apple.PrintKit.PrinterTool.xpc/com.apple.PrintKit.PrinterTool                                                          
5028   /Applications/WidgetRenderer_Activities.app/WidgetRenderer_Activities                                                                                                                       
5033   /private/preboot/Cryptexes/App/usr/libexec/SafariBookmarksSyncAgent                                                                                                                         
5040   /usr/libexec/coreduetd                                                                                                                                                                      
5052   /usr/libexec/wcd                                                                                                                                                                            
5053   /System/Library/PrivateFrameworks/DeviceCheckInternal.framework/devicecheckd                                                                                                                
5088   /System/Library/PrivateFrameworks/GenerativeExperiencesRuntime.framework/generativeexperiencesd                                                                                             
5107   /usr/libexec/deviceaccessd                                                                                                                                                                  
5151   /System/Library/Frameworks/CoreLocation.framework/XPCServices/GNSSLocationService.xpc/GNSSLocationService                                                                                   
5187   /usr/libexec/asd                                                                                                                                                                            
5206   /System/Library/Frameworks/AssetsLibrary.framework/Support/assetsd                                                                                                                          
5228   /System/Library/PrivateFrameworks/PhotoAnalysis.framework/Support/photoanalysisd                                                                                                            
5240   /System/Library/Frameworks/GSS.framework/Helpers/GSSCred                                                                                                                                    
5248   /System/Library/PrivateFrameworks/CoreParsec.framework/parsec-fbf                                                                                                                           
5275   /private/var/containers/Bundle/Application/ADC9B416-A77F-4DC2-8FAE-090160DB7282/Instagram.app/Instagram                                                                                     
5287   /usr/libexec/photosfaced                                                                                                                                                                    
5300   /System/Library/PrivateFrameworks/CoreRoutine.framework/XPCServices/CoreRoutineHelperService.xpc/CoreRoutineHelperService                                                                   
5301   /private/var/containers/Bundle/Application/641C00A1-A0C1-43C2-AF64-A76D58C52956/YouTube.app/PlugIns/NotificationServiceExtension.appex/NotificationServiceExtension                         
5302   /System/Library/PrivateFrameworks/CoreAnalytics.framework/Support/analyticsagent                                                                                                            
5303   /usr/libexec/findmylocated                                                                                                                                                                  
5304   /System/Library/ExtensionKit/Extensions/GenerativeExperiencesSafetyInferenceProvider.appex/GenerativeExperiencesSafetyInferenceProvider                                                     
5306   /System/Library/ExtensionKit/Extensions/TGOnDeviceInferenceProviderService.appex/TGOnDeviceInferenceProviderService                                                                         
5307   /System/Library/PrivateFrameworks/IMDPersistence.framework/XPCServices/IMDPersistenceAgent.xpc/IMDPersistenceAgent                                                                          
5308   /private/preboot/Cryptexes/App/usr/libexec/com.apple.Safari.History                                                                                                                         
5309   /usr/libexec/icloudmailagent                                                                                                                                                                
5310   /usr/libexec/mobile_storage_proxy                                                                                                                                                           
5311   /usr/libexec/cryptexd                                                                                                                                                                       
5312   /System/Developer/usr/libexec/dtappserviced                                                                                                                                                 
